latitude,longitude,confidence,surface_temperature_celcius
-37.623,149.323,51,38
-38.038,142.986,65,40
-37.95,142.366,92,70
-38.231,147.172,83,60
-37.903,145.25,53,44
-37.987,144.005,50,38
-34.289,141.712,67,54
-36.294,146.149,87,61
-36.285,146.151,81,54
-36.277,146.165,84,58
-36.275,146.154,86,60
-36.273,146.155,77,36
-36.284,146.145,100,54
-36.282,146.157,100,71
-36.293,146.148,100,52
-36.291,146.159,56,40
-37.635,149.303,52,47
-37.591,149.33,100,53
-37.59,149.31,51,42
-37.633,149.264,64,42
-37.585,149.336,100,54
-37.58,149.331,69,35
-37.583,149.316,100,49
-37.38,149.334,61,31
-37.602,149.295,62,33
-37.598,149.29,64,32
-37.596,149.319,84,38
-37.63,149.232,81,42
-37.644,149.233,100,55
-37.642,149.263,100,65
-37.634,149.237,100,71
-37.384,149.336,84,59
-37.389,149.311,73,50
-37.605,149.302,98,83
-37.627,149.261,81,57
-37.623,149.284,84,61
-37.6,149.325,99,86
-37.61,149.279,69,48
-37.637,146.288,60,42
-37.608,149.282,83,58
-37.62,149.294,87,63
-37.618,149.281,95,76
-37.61,149.296,81,56
-37.603,149.324,73,51
-37.602,149.311,81,55
-37.6,149.297,69,50
-37.382,149.341,64,41
-37.611,149.277,53,38
-37.608,149.292,100,55
-37.605,149.308,68,43
-34.282,142.121,52,54
-37.606,149.312,100,87
-37.605,149.326,64,44
-37.61,149.307,97,80
-37.609,149.32,99,84
-37.749,148.297,50,42
-37.946,144.342,84,60
-37.945,144.354,93,73
-38.141,143.183,68,46
-36.952,144.972,63,60
-34.965,142.031,70,55
-37.978,145.623,84,59
-37.976,145.649,88,64
-37.758,144.693,85,59
-37.862,144.175,87,65
-38.527,143.493,64,45
-37.332,143.375,64,46
-37.621,143.447,87,61
-37.614,143.451,81,53
-37.954,143.918,64,42
-38.167,143.841,51,38
-38.16,143.803,62,41
-36.942,143.282,63,53
-37.864,144.174,58,41
-38.912,146.272,56,48
-36.942,143.292,67,54
-36.94,143.281,89,69
-36.943,143.286,51,29
-36.941,143.268,80,37
-36.939,143.28,100,59
-37.863,144.17,86,60
-36.759,145.179,68,52
-36.758,145.19,62,51
-37.213,142.941,75,51
-37.479,143.358,85,59
-37.467,143.351,72,47
-37.477,143.352,100,93
-37.475,143.365,96,77
-37.719,142.154,63,41
-37.692,143.593,87,62
-37.69,143.605,97,80
-36.538,141.129,60,43
-36.543,141.138,72,48
-36.341,143.636,83,58
-36.346,143.631,71,49
-37.331,143.122,90,65
-37.329,143.136,89,62
-37.34,143.123,81,56
-36.748,144.168,62,44
-36.752,144.15,78,51
-36.759,144.158,86,60
-36.764,144.165,78,50
-36.765,144.176,74,47
-35.325,143.497,77,36
-35.321,143.502,100,48
-35.323,143.509,100,53
-36.156,143.568,67,42
-36.152,143.578,69,44
-37.297,144.384,72,38
-36.1,143.767,77,44
-36.098,143.735,88,59
-36.1,143.772,65,35
-36.098,143.74,92,67
-37.586,141.271,80,46
-37.588,141.259,82,50
-37.296,144.386,65,54
-37.287,144.392,79,49
-37.295,144.377,75,46
-35.364,141.063,72,54
-35.89,145.606,84,59
-35.889,145.614,82,56
-35.892,145.62,71,49
-37.247,141.27,94,43
-35.937,145.607,73,51
-37.247,141.278,91,68
-37.587,142.479,58,41
-37.805,144.15,82,55
-37.288,144.39,62,36
-37.294,141.232,100,87
-37.293,141.245,99,85
-36.851,148.117,78,46
-37.249,143.413,72,40
-38.127,143.82,96,77
-38.116,143.818,76,43
-37.245,143.426,78,44
-37.091,145.362,72,41
-37.087,145.363,91,42
-35.962,143.791,76,42
-36.498,144.877,77,46
-36.418,141.596,50,41
-37.38,148.053,80,46
-37.466,148.143,80,46
-37.472,148.119,85,54
-37.469,148.125,88,58
-37.461,148.109,69,33
-37.459,148.092,92,42
-37.236,141.176,68,37
-37.227,141.151,59,35
-37.242,141.153,77,43
-37.238,141.145,76,43
-37.365,148.052,90,63
-37.376,148.042,81,48
-37.375,148.054,82,49
-37.386,148.043,84,55
-37.384,148.056,90,63
-37.367,148.04,71,55
-37.471,148.091,71,50
-37.462,148.089,100,90
-37.46,148.102,88,65
-37.469,148.103,87,59
-37.229,141.182,73,39
-37.227,141.146,54,31
-37.466,148.1,50,29
-37.475,148.134,59,40
-37.47,148.089,83,50
-37.485,148.095,71,43
-37.477,148.097,85,61
-37.461,148.105,76,42
-37.456,148.11,68,40
-37.463,148.109,62,34
-37.453,148.111,100,54
-37.461,148.103,77,36
-37.368,148.05,79,53
-37.478,148.117,84,52
-37.467,148.127,89,61
-37.46,148.113,64,52
-37.453,148.099,78,44
-37.45,148.097,70,37
-38.226,147.167,82,49
-35.954,141.076,78,50
-35.961,141.089,83,56
-35.963,141.078,86,60
-36.275,142.785,72,45
-36.398,145.286,65,39
-35.953,141.078,79,49
-35.957,141.088,79,49
-37.087,145.37,64,33
-37.758,148.721,76,35
-37.561,148.032,73,34
-37.446,148.102,100,65
-37.448,148.114,72,59
-37.453,148.118,71,34
-37.457,148.143,90,41
-37.437,148.104,99,61
-37.434,148.091,70,52
-37.538,148.895,74,35
-37.333,148.099,94,43
-37.33,148.087,100,61
-37.327,148.083,100,47
-37.375,148.063,59,35
-37.336,148.073,82,38
-37.332,148.091,100,48
-37.363,148.06,100,48
-37.438,148.09,84,50
-37.406,148.123,100,88
-37.397,148.121,58,58
-37.452,148.115,68,77
-37.465,148.153,68,63
-37.45,148.126,64,69
-37.436,148.088,86,76
-37.444,148.101,73,66
-37.562,148.05,61,72
-38.5,146.938,74,40
-38.498,146.95,84,52
-38.495,146.944,56,53
-37.497,147.266,70,37
-37.57,148.034,86,56
-37.559,148.037,56,41
-37.379,148.126,58,82
-37.379,148.132,62,78
-37.434,148.123,100,56
-37.396,148.086,100,65
-37.406,148.088,100,48
-37.415,148.105,100,52
-37.425,148.107,100,50
-37.391,148.066,75,39
-37.399,148.081,100,84
-37.401,148.067,100,79
-36.984,148.25,50,35
-37.335,148.064,88,60
-37.347,148.019,61,36
-37.569,148.024,87,60
-37.585,148.032,80,50
-37.586,148.038,77,47
-36.996,148.228,70,40
-36.995,148.268,56,37
-37.554,148.073,63,37
-37.564,147.992,74,44
-36.012,141.341,71,45
-37.227,142.138,73,39
-37.228,142.146,76,42
-37.235,142.153,78,44
-37.246,142.143,89,60
-37.237,142.141,100,112
-37.238,142.13,73,42
-38.002,144.514,88,60
-34.2695,142.2025,80,54
-34.2838,142.204,84,58
-34.2803,142.1964,86,60
-34.2782,142.2253,81,54
-37.4421,148.259,56,39
-38.0173,144.0571,61,41
-37.4754,148.161,67,43
-37.443,147.3064,61,41
-37.7836,143.9688,58,40
-34.848,141.5002,54,41
-34.7919,141.6231,87,62
-34.8421,141.5266,71,45
-34.7872,141.6164,80,53
-34.8425,141.4933,63,42
-34.793,141.5898,63,42
-34.8006,141.6209,77,50
-34.7979,141.5966,77,50
-34.8368,141.5197,83,56
-37.5537,141.9264,74,63
-37.8519,147.2555,59,40
-37.4796,141.9403,94,87
-37.491,141.936,54,40
-38.3998,147.064,89,65
-38.3982,147.0509,78,51
-37.8641,143.4276,100,51
-37.8658,143.4162,92,43
-37.8475,147.2512,76,50
-37.8565,147.2532,71,46
-38.5194,143.4522,63,42
-38.5233,143.433,61,41
-37.8662,143.4082,83,56
-37.8644,143.4263,91,69
-37.8757,143.428,66,43
-38.4031,147.0701,69,45
-37.8067,141.7598,57,40
-36.397,142.254,84,52
-36.397,142.254,84,52
-37.067,141.379,69,36
-37.067,141.379,69,36
-37.333,143.534,88,58
-37.333,143.534,88,58
-37.886,147.207,50,28
-37.886,147.207,50,28
-37.062,141.373,53,29
-37.062,141.373,53,29
-36.779,146.108,61,32
-36.779,146.108,61,32
-36.834,142.524,78,44
-36.834,142.524,78,44
-37.858,143.428,81,48
-37.856,143.416,75,41
-37.856,143.416,75,41
-37.858,143.428,81,48
-36.4274,142.1944,71,46
-36.3674,143.7295,78,51
-36.3782,143.7313,78,51
-36.3774,143.7079,91,68
-36.3756,143.7243,100,88
-36.369,143.7132,97,80
-36.3799,143.7149,100,89
-36.7179,142.2536,70,45
-37.8387,144.6301,53,39
-37.3583,143.0203,66,43
-36.7084,142.7354,64,42
-36.2669,143.1906,61,45
-36.2693,143.1768,94,85
-36.3769,144.7505,55,39
-36.059,143.7718,69,44
-36.0201,143.7775,62,41
-37.6767,142.9892,62,41
-37.6662,142.9874,64,42
-36.009,143.185,72,39
-36.358,143.113,84,52
-36.701,142.538,86,56
-36.5775,142.6076,76,50
-36.1858,143.885,55,39
-36.0966,142.3635,86,61
-36.2111,141.505,68,44
-36.5794,142.5959,53,39
-36.1002,142.3405,96,78
-36.3096,142.7722,85,59
-36.2229,143.4245,61,41
-36.0279,146.0244,52,38
-37.1405,144.1375,81,54
-37.7052,144.6926,72,46
-36.2127,141.4938,78,51
-36.3114,142.7605,85,59
-36.4325,144.3142,90,67
-36.6851,141.6125,71,46
-36.6833,141.6347,86,61
-36.7685,142.7134,91,69
-37.4661,143.2419,58,40
-37.9243,144.1064,74,48
-36.7801,142.7151,91,68
-37.926,144.0898,85,59
-36.4422,141.427,54,39
-36.251,142.5651,59,40
-37.5865,143.0246,70,45
-37.5915,143.0015,75,49
-36.4553,142.8786,76,49
-36.6296,142.5191,70,45
-36.0005,143.1847,70,45
-36.2032,145.3025,64,42
-35.779,143.1057,65,42
-36.0459,143.8907,74,48
-36.404,142.5467,74,48
-36.4025,142.5598,83,57
-36.5507,142.5788,83,57
-36.6312,142.5058,62,41
-36.837,142.0391,77,51
-36.6732,142.5162,79,52
-36.6686,142.5195,82,56
-37.1815,146.7777,71,46
-36.3334,141.1515,60,41
-37.1875,146.8024,79,52
-37.189,146.791,85,59
-37.0585,143.8589,61,41
-36.6859,146.8907,59,40
-36.575,146.6668,56,40
-38.0427,141.0271,77,50
-37.903,141.0975,84,59
-38.0446,141.0458,75,48
-37.9004,141.0921,68,44
-37.9022,141.1109,81,55
-36.6396,146.8973,66,36
-36.8323,146.6635,80,53
-36.7889,146.6495,59,49
-36.4794,144.5752,63,41
-37.6198,143.0357,52,38
-36.606,141.8923,73,55
-37.4857,143.5322,58,40
-36.477,144.5887,100,101
-36.4767,142.0793,72,47
-38.3871,146.3082,78,51
-37.4976,143.1585,74,48
-36.7842,146.9658,53,39
-38.1647,144.0538,71,45
-36.4858,142.0815,76,50
-36.4909,146.7406,73,47
-36.5708,146.7537,76,50
-36.7783,146.6449,70,56
-36.7746,146.6642,91,68
-36.7855,146.6675,76,55
-36.8359,146.6448,96,78
-36.7871,146.9604,65,42
-37.5158,142.8257,64,42
-37.9085,141.1038,98,82
-37.7287,143.1682,61,41
-37.7379,143.1706,58,40
-38.4349,146.3122,100,93
-38.4792,146.3081,89,65
-36.5722,146.7572,85,59
-38.4412,146.3188,74,48
-38.4322,146.3208,61,42
-37.9077,141.1101,66,43
-37.9047,141.0945,100,90
-38.4888,146.5226,89,64
-36.1337,146.1243,61,41
-36.8431,147.5395,68,44
-36.8403,147.5354,69,45
-36.1369,146.116,64,42
-37.164,148.915,55,42
-37.1521,148.9446,66,46
-37.166,148.9436,75,49
-36.1841,145.1836,79,52
-36.1875,143.5158,53,39
-36.1887,143.4722,56,39
-37.2465,144.3795,61,41
-36.9826,143.6671,78,51
-36.4437,143.5726,64,42
-36.3987,142.6332,59,40
-37.4984,142.9739,93,73
-37.253,144.3681,96,78
-36.2993,143.2461,76,50
-36.3065,141.4495,69,44
-37.5074,142.976,66,43
-36.3636,141.3622,83,57
-36.9396,143.1462,92,70
-37.2622,144.3704,55,39
-36.3111,143.7704,69,44
-36.7159,141.4716,51,38
-36.5963,144.0066,51,38
-36.5738,142.3038,100,101
-36.4293,141.2933,84,58
-36.3387,141.7542,96,77
-37.2793,143.8934,87,62
-37.2512,144.3799,86,60
-38.0395,146.0486,83,63
-36.5828,142.3058,84,58
-36.4216,141.2799,60,40
-36.4317,143.0967,64,42
-36.2538,145.5929,63,42
-36.437,144.1478,66,43
-36.6217,142.0944,55,39
-36.3652,141.3508,66,43
-36.8241,145.1274,56,39
-36.3296,141.7522,63,41
-35.7542,142.5039,64,42
-36.3433,143.4369,100,94
-36.3728,141.3641,71,46
-36.4371,141.7692,74,48
-37.0167,143.8586,87,62
-36.345,143.4256,100,87
-36.7032,144.0992,90,66
-37.9308,144.3325,78,51
-36.4348,141.3,78,52
-36.3019,146.4343,67,43
-36.3638,143.9086,71,46
-36.3542,141.0935,63,41
-36.4277,141.3047,79,52
-36.3362,141.4973,78,52
-35.6785,143.5077,57,39
-36.6755,141.5039,68,45
-35.4591,142.062,74,48
-34.5019,141.3528,71,46
-36.1648,143.3362,77,55
-36.301,143.2349,70,45
-36.3156,141.4514,84,57
-36.3402,141.7429,96,77
-36.3971,142.6444,69,44
-36.3704,143.0191,76,49
-36.4226,143.0946,56,39
-36.674,141.5154,80,53
-36.5661,142.2956,89,65
-36.5646,142.3068,52,48
-36.5754,142.2926,100,111
-36.3073,144.2678,70,45
-36.7126,141.6358,64,42
-36.4347,143.5704,63,42
-36.7217,141.6378,83,56
-36.7536,141.6092,70,45
-36.7611,141.6048,68,44
-36.5664,142.9892,65,42
-36.5648,143.0004,82,55
-36.6483,142.4878,60,41
-36.5023,143.6038,85,66
-36.4617,144.6381,70,48
-36.8616,142.8025,90,78
-36.86,142.8137,66,45
-36.3119,146.4371,69,44
-36.7215,144.1037,86,60
-36.6463,144.7594,59,41
-36.6288,144.8682,72,47
-36.6664,144.7828,82,55
-36.8221,145.1397,78,52
-37.2794,143.5903,51,44
-37.2777,143.6017,83,56
-37.1402,144.6153,86,61
-37.2811,143.8819,66,43
-38.0372,146.0616,90,67
-38.049,146.0513,94,74
-38.0468,146.0644,100,110
-34.4929,141.3558,71,46
-35.4666,142.0749,89,65
-35.7632,142.5059,72,47
-36.0411,141.7071,69,44
-36.0396,141.7183,95,76
-35.9903,142.2708,69,45
-36.4058,141.5175,72,46
-36.1631,143.3475,70,45
-36.7018,143.1431,81,54
-36.2775,146.1026,94,74
-36.3178,145.9308,86,60
-36.3831,145.7276,71,45
-37.446,142.8978,72,47
-37.4444,142.9091,71,45
-38.0219,141.2238,76,62
-37.7481,143.4151,64,42
-38.0361,146.0567,100,90
-38.038,146.0685,76,49
-36.4212,141.2381,75,49
-36.1431,143.5499,100,102
-36.4365,145.845,72,46
-36.3254,144.3638,95,77
-36.353,144.5977,50,38
-36.4489,144.1445,69,45
-34.9917,141.8885,52,49
-36.4032,144.0604,69,45
-36.0816,145.859,100,98
-36.3011,145.9395,76,50
-36.3883,143.7526,56,39
-34.9938,141.876,100,120
-36.1532,143.5527,100,90
-36.5513,144.1473,66,43
-36.3636,144.4821,81,55
-36.4837,142.6042,83,63
-36.6361,144.5124,66,43
-36.4763,142.5887,74,51
-36.0097,141.7625,85,60
-36.3742,144.4851,75,49
-36.0077,141.7747,100,93
-36.4005,144.0756,78,51
-37.9378,144.3115,87,62
-37.1999,143.6425,62,41
-36.4477,145.8352,81,54
-34.9959,141.8635,53,49
-34.9843,141.8736,53,48
-36.4403,145.826,86,60
-36.2972,145.9588,84,57
-36.391,144.5747,85,60
-36.3712,144.5011,87,62
-36.3606,144.498,84,58
-36.0828,145.873,94,75
-36.075,145.8501,78,51
-36.1404,143.5643,100,113
-36.1411,143.5727,78,51
-36.1462,143.5438,74,51
-36.174,142.737,79,52
-35.9979,143.6803,82,56
-36.5541,144.1321,91,69
-36.8399,142.6291,57,39
-35.708,143.7987,50,38
-35.6819,143.5275,91,69
-35.6846,143.5129,82,55
-36.3148,144.3607,75,49
-35.6871,143.5235,90,68
-36.3832,143.7566,68,44
-36.304,143.7445,59,40
-36.591,141.7194,55,40
-36.8377,142.642,68,44
-36.1506,143.5671,100,95
-35.7108,143.7836,86,60
-36.0518,141.6846,63,42
-36.3984,144.0271,85,60
-36.7321,143.1978,54,46
-36.5375,146.0866,64,42
-37.82,145.9954,83,57
-36.358,144.4905,70,45
-34.9194,140.9678,66,43
-37.4671,145.9962,93,73
-36.4061,143.0987,64,42
-37.9742,141.1855,78,51
-37.4688,145.98,87,62
-36.5509,144.1143,76,50
-37.9774,141.2029,67,50
-36.2911,141.1664,90,67
-36.2842,141.1741,96,79
-36.3492,140.9727,88,63
-36.7218,141.6411,89,65
-37.3656,141.3903,84,78
-36.1188,145.156,65,42
-36.4179,144.2924,94,75
-35.4173,143.2041,54,39
-36.3207,140.9737,92,70
-36.3493,141.5238,70,45
-36.3909,141.1843,54,39
-36.2882,141.1821,99,86
-36.3153,140.9789,91,69
-36.1271,145.1541,75,48
-36.4169,144.2994,97,81
-36.422,144.2761,80,53
-36.4713,144.4747,58,40
-38.5657,146.438,70,45
-38.5675,146.4563,68,44
-36.8094,142.8885,96,77
-38.0765,143.9516,79,53
-35.1175,141.1396,84,58
-37.4522,142.9279,71,46
-36.7937,141.3669,66,43
-37.687,143.4397,88,64
-36.3455,141.5655,75,49
-36.2359,141.3007,55,41
-37.5657,143.0689,100,103
-36.587,142.87,65,42
-35.2312,141.0149,71,45
-36.3933,144.1287,87,63
-36.8142,142.8947,86,60
-36.9299,142.9671,71,46
-37.6518,142.9159,83,57
-36.9731,143.9437,69,44
-37.8323,147.2232,84,68
-36.7532,141.7986,63,42
-36.9664,142.1561,81,55
-36.7227,144.5374,77,50
-36.6258,142.9987,64,42
-36.0236,143.2158,67,43
-37.4574,142.9354,59,40
-37.3317,143.822,57,41
-36.6329,142.9903,57,43
-36.884,145.8938,66,43
-37.5263,143.0882,56,53
-37.7006,143.2124,75,48
-36.5741,143.8891,74,48
-36.2455,141.3205,62,43
-36.5757,143.8756,82,55
-37.7461,142.7369,56,39
-38.2853,145.9519,98,83
-38.2375,142.8363,98,82
-36.797,141.3621,82,55
-37.4463,142.7829,92,70
-38.5214,146.4027,84,57
-37.4366,143.1352,74,48
-36.2443,141.3069,86,61
-36.7954,141.3483,83,56
-36.4312,143.9942,71,46
-38.294,143.7227,60,41
-37.4381,143.1201,78,51
-37.2068,142.9226,76,49
-37.6659,143.186,61,41
-37.7506,142.7265,63,41
-37.6854,143.4543,95,76
-37.7637,143.4072,73,47
-37.959,143.5497,60,40
-37.3655,148.2821,85,59
-38.0189,143.6406,68,44
-38.0781,143.9374,80,54
-38.0881,143.9391,99,84
-38.0866,143.9534,96,78
-38.2391,142.82,92,71
-38.2481,142.8381,68,44
-37.8158,147.2077,80,53
-38.5123,146.4007,100,89
-38.5138,146.3889,76,49
-38.293,145.966,65,43
-38.2946,145.9538,74,48
-38.2838,145.9641,80,53
-37.8339,147.2118,100,113
-37.8265,147.1984,76,49
-36.9827,141.4064,62,41
-36.9647,142.1729,74,48
-36.7185,144.5427,81,55
-36.754,141.7932,64,42
-36.7212,144.5501,86,60
-36.9315,142.9519,80,53
-36.9054,143.9176,81,55
-36.7988,141.3436,71,46
-36.5886,142.8549,55,39
-36.9748,143.9369,55,39
-37.3456,141.1885,87,62
-36.8084,145.9198,67,43
-37.3405,141.1927,84,58
-37.2549,142.7719,53,38
-36.1672,145.8389,81,54
-36.1687,145.8275,68,44
-36.3355,144.5241,51,38
-36.3371,144.5115,76,49
-36.4944,141.8992,58,40
-37.1749,143.9573,69,44
-37.3025,143.4635,52,39
-37.3009,143.4777,52,39
-36.3438,141.5832,96,78
-35.9423,145.0943,79,52
-35.9438,145.0824,78,52
-37.2991,143.4681,77,51
-37.4373,142.7654,87,62
-36.2715,141.0081,86,61
-36.2341,141.3188,57,41
-37.4357,142.7813,94,74
-37.3233,143.8061,76,49
-36.2646,141.0021,82,55
-35.7421,142.5634,60,40
-37.4479,142.7671,87,62
-37.3333,143.8079,75,48
-37.4304,143.1275,60,47
-37.459,142.9198,54,39
-36.8158,142.8794,66,43
-37.4732,143.1877,74,48
-37.4716,143.2027,75,49
-37.5005,143.1305,79,52
-37.4988,143.1458,85,59
-37.5529,142.9882,79,52
-37.5553,143.0672,78,53
-37.5673,143.0535,69,44
-37.522,143.4742,71,46
-37.6158,142.6931,76,49
-37.597,143.0741,52,38
-37.5954,143.0895,80,53
-37.5867,143.6256,99,85
-37.527,143.4752,81,39
-36.2685,141.0912,60,40
-36.0195,141.6772,71,46
-36.6519,142.8362,57,39
-36.2635,141.1145,58,40
-36.3488,141.148,81,54
-36.6497,142.8306,51,38
-36.0841,141.1426,60,40
-36.2748,145.7718,59,40
-36.2727,145.8181,74,47
-36.2779,145.7794,72,47
-36.2761,145.8256,53,43
-38.3849,146.6745,55,39
-36.3182,141.6684,64,42
-36.2306,143.6408,93,72
-36.4001,143.1512,59,40
-36.4183,141.6816,87,62
-35.9225,143.5451,66,43
-36.3012,141.163,70,45
-36.3492,145.9333,73,47
-36.3864,141.3034,80,54
-36.4532,143.1564,83,56
-36.3493,145.8723,86,60
-36.4226,141.6752,69,45
-36.4168,141.6939,91,68
-36.2396,143.6427,79,53
-36.4547,143.145,74,48
-36.4196,141.6999,76,50
-36.1963,145.194,72,46
-36.0744,146.688,51,38
-36.2756,145.811,50,39
-36.2848,145.8133,100,101
-36.2829,145.825,100,115
-36.3511,145.9216,79,52
-37.5304,143.4714,77,50
-36.4211,141.6875,97,81
-38.4068,147.0682,69,44
-36.5134,142.4682,70,53
-36.5152,142.4765,73,58
-36.1214,143.7078,59,40
-36.2936,145.1053,73,47
-36.0914,145.0299,78,51
-36.7317,142.0162,64,42
-35.6138,143.8666,91,68
-36.5141,145.0292,62,41
-36.3011,141.5705,59,40
-36.0885,145.0359,95,76
-36.3193,145.9162,96,78
-36.0889,145.0443,85,59
-36.0652,146.0764,98,82
-36.2961,144.861,57,39
-36.0682,146.0602,100,90
-36.2861,144.8582,66,43
-36.6892,145.5397,75,49
-35.33,142.4127,83,57
-37.7889,143.1324,92,71
-37.7772,143.1222,70,45
-36.6139,143.501,95,77
-36.2558,143.6443,81,54
-37.547,142.9081,51,42
-36.4251,142.2216,58,40
-36.1147,147.4958,87,63
-36.4426,140.9954,84,57
-37.9509,143.9599,95,76
-37.5406,142.9301,59,46
-36.3086,141.135,82,55
-35.9839,143.6719,57,47
-36.2987,141.1294,79,52
-36.2542,143.6256,52,38
-36.7145,143.471,78,52
-36.2523,143.6509,74,48
-36.4528,141.0038,82,55
-36.7072,143.4655,72,46
-36.4425,141.1907,75,48
-36.3596,141.0646,53,38
-37.5576,143.5687,82,56
-36.6224,143.5092,97,80
-36.3452,145.8969,64,42
-36.686,143.8575,71,46
-36.3617,141.0269,71,45
-36.6118,143.5275,77,50
-37.785,143.092,56,41
-36.0786,144.229,78,51
-37.8254,143.3904,62,43
-36.1369,141.8122,75,48
-36.2966,141.1662,54,39
-38.0933,143.9824,96,78
-37.7068,141.3149,76,50
-36.663,142.8567,92,71
-36.6963,141.8645,79,52
-36.5489,143.1093,60,40
-36.8202,141.802,80,54
-36.6248,142.2042,71,46
-36.4195,141.2093,60,42
-36.7063,141.8673,59,40
-36.343,143.3324,80,53
-36.3256,141.095,72,47
-37.7714,142.8339,77,50
-37.6982,143.0549,94,73
-37.4621,143.0869,75,48
-36.3911,141.1262,73,47
-36.7187,143.805,95,76
-36.2185,141.5941,80,53
-37.5991,143.1517,87,62
-36.7742,145.1991,100,89
-36.943,141.863,50,40
-36.3484,141.4983,61,41
-37.7741,142.8188,77,50
-36.3164,141.1475,62,41
-36.4379,141.3392,87,63
-36.5177,144.5711,52,40
-37.7011,143.0393,81,54
-36.5642,142.5943,51,38
-36.5061,144.5675,91,68
-37.032,143.4464,69,44
-36.4361,141.1724,84,58
-38.4378,146.6124,82,55
-36.4035,140.9935,100,95
-36.3736,143.8447,61,46
-36.0963,145.6162,68,44
-36.5077,144.5817,73,47
-36.4309,141.1436,80,54
-36.2239,144.6922,82,55
-37.5915,143.1328,81,54
-37.6953,143.0704,59,40
-36.4315,141.1987,76,49
-36.4286,141.1567,99,84
-36.4402,141.3259,87,61
-36.8059,142.9103,50,38
-36.3635,142.2809,91,68
-36.664,142.8802,100,87
-37.956,143.5461,77,50
-36.6564,142.8615,91,69
-36.0959,145.6233,50,38
-36.5607,144.1913,80,53
-37.5811,143.1297,72,46
-38.4398,146.6093,81,54
-36.4057,140.9806,100,119
-36.3815,143.8529,58,45
-36.9455,141.849,77,51
-36.4384,141.7444,81,55
-36.3711,145.8311,59,40
-36.3268,142.3643,53,38
-36.767,142.6811,55,39
-36.2257,144.2904,72,46
-36.0169,141.6868,80,53
-36.3489,141.4916,55,39
-36.3661,145.8545,83,56
-36.8452,142.2483,64,42
-36.2933,141.6923,84,58
-36.6657,143.1675,93,72
-36.0144,141.7008,51,38
-36.2957,141.6783,77,50
-36.4438,145.8052,71,46
-36.6669,142.8645,100,110
-36.0133,141.8094,61,41
-36.7544,141.5341,60,40
-36.2417,143.6232,74,48
-36.448,145.7893,72,47
-36.6535,142.8771,74,48
-36.2218,141.3385,56,39
-36.2833,141.6896,68,44
-36.7338,144.5479,66,43
-36.2209,141.5804,67,43
-36.8742,142.7177,98,84
-36.3257,141.0896,78,52
-36.6601,142.8724,100,108
-36.8714,142.733,77,50
-36.7751,145.1696,91,68
-36.3168,141.1422,66,43
-36.2394,143.628,73,47
-36.3278,141.082,54,39
-36.3961,140.9781,91,69
-36.3939,140.991,66,43
-36.7708,145.1908,100,98
-38.4025,146.6501,76,49
-36.6173,142.1868,83,56
-37.8701,142.8066,78,51
-37.758,143.179,98,82
-37.7609,143.1633,94,74
